date,buy_price,sell_price_pure1,sell_price_18k,sell_price_14k
2025-10-15,865000,768000,565300,439100
2025-10-14,848000,738000,543300,422000
2025-10-13,830000,723000,532200,413400
2025-10-12,817000,708000,520400,403600
2025-10-11,809000,708000,520400,403600
2025-10-10,808000,705000,518200,401900
2025-10-09,809000,708000,520400,403600
2025-10-08,809000,705000,518200,401900
2025-10-07,789000,704000,517500,401300
2025-10-06,787000,694000,510100,395600
2025-10-05,772000,692000,508700,394500
2025-10-04,772000,692000,508700,394500
2025-10-03,758000,687000,505000,391600
2025-10-02,765000,687000,505500,392500
2025-10-01,775000,687000,505500,392500
2025-09-30,768000,687000,505500,392500
2025-09-29,746000,682000,501800,389600
2025-09-28,737000,668000,491000,380800
2025-09-27,737000,668000,491000,380800
2025-09-26,737000,670000,493000,382800
2025-09-25,733000,667000,490800,381100
2025-09-24,735000,672000,494500,383900
2025-09-23,723000,657000,483500,375400
2025-09-22,715000,647000,476100,369700
2025-09-21,708000,637000,468200,363100
2025-09-20,702000,637000,468200,363100
2025-09-19,702000,637000,468800,364000
2025-09-18,695000,632000,465100,361100
2025-09-17,699000,630000,463600,360000
2025-09-16,697000,630000,463600,360000
2025-09-15,688000,621000,457000,354900
2025-09-14,690000,605000,444700,344900
2025-09-13,690000,605000,444700,344900
2025-09-12,690000,607000,446700,346900
2025-09-11,688000,607000,446700,346900
2025-09-10,687000,602000,443000,344000
2025-09-09,687000,602000,443000,344000
2025-09-08,677000,590000,434000,336800
2025-09-07,671000,585000,430000,333500
2025-09-06,671000,585000,430000,333500
2025-09-05,671000,584000,429600,333400
2025-09-04,667000,581000,427300,331600
2025-09-03,665000,580000,427300,331600
2025-09-02,657000,575000,422900,328200
2025-09-01,656000,573000,421500,327100
2025-08-31,640000,563000,413900,321000
2025-08-30,640000,563000,413900,321000
2025-08-29,640000,561000,412600,320200
2025-08-28,637000,558000,410400,318500
2025-08-27,637000,559000,411200,319100
2025-08-26,636000,557000,409700,318000
2025-08-25,632000,553000,406800,315700
2025-08-24,630000,551000,405000,314100
2025-08-23,630000,551000,405000,314100
2025-08-22,630000,551000,405300,314500
2025-08-21,633000,553000,406800,315700
2025-08-20,630000,551000,405300,314500
2025-08-19,629000,551000,405300,314500
2025-08-18,630000,552000,406000,315100
2025-08-17,631000,548000,402800,312400
2025-08-16,631000,548000,402800,312400
2025-08-15,631000,548000,403800,313400
2025-08-14,631000,551000,406000,315100
2025-08-13,629000,548000,403800,313400
2025-08-12,632000,551000,406000,315100
2025-08-11,635000,553000,407500,316300
2025-08-10,638000,553000,406500,315300
2025-08-09,638000,553000,406500,315300
2025-08-08,638000,554000,407500,316300
2025-08-07,633000,551000,405300,314500
2025-08-06,637000,551000,405300,314500
2025-08-05,637000,550000,404600,314000
2025-08-04,632000,549000,403800,313400
2025-08-02,631000,549000,403800,313400
2025-08-01,624000,545000,401600,311700
2025-07-31,623000,546000,401600,311700
2025-07-30,625000,546000,401600,311700
2025-07-29,627000,547000,402400,312300
2025-07-28,625000,548000,403100,312800
2025-07-27,626000,547000,402100,311800
2025-07-26,626000,547000,402100,311800
2025-07-25,626000,548000,403800,313400
2025-07-24,625000,546000,402400,312300
2025-07-23,640000,554000,408200,316800
2025-07-22,635000,554000,407500,316300
2025-07-21,633000,551000,405300,314500
2025-07-20,630000,549000,403600,313000
2025-07-19,630000,549000,403600,313000
2025-07-18,630000,548000,403100,312800
2025-07-17,630000,548000,403100,312800
2025-07-16,627000,548000,403100,312800
2025-07-15,629000,550000,404600,314000
2025-07-14,629000,550000,404600,314000
2025-07-13,622000,546000,401400,311300
2025-07-12,622000,546000,401400,311300
2025-07-11,622000,544000,400200,310600
2025-07-10,619000,543000,399400,310000
2025-07-09,615000,541000,397900,308800
2025-07-08,619000,542000,398700,309400
2025-07-07,614000,542000,398700,309400
2025-07-06,620000,542000,398400,309000
2025-07-05,620000,542000,398400,309000
2025-07-04,620000,543000,399400,310000
2025-07-03,621000,542000,398700,309400
2025-07-02,618000,543000,399400,310000
2025-07-01,612000,543000,399400,310000
2025-06-30,607000,536000,394300,306000
2025-06-29,609000,535000,393300,305000
2025-06-28,609000,535000,393300,305000
2025-06-27,609000,536000,394300,306000
2025-06-26,616000,545000,400900,311100
2025-06-25,619000,545000,400900,311100
2025-06-24,619000,541000,397900,308800
2025-06-23,631000,551000,405300,314500
2025-06-22,630000,547000,402400,312300
2025-06-21,623000,546000,401400,311300
2025-06-20,623000,544000,400200,310600
2025-06-19,630000,549000,403800,313400
2025-06-18,632000,550000,404600,314000
2025-06-17,626000,550000,404600,314000
2025-06-16,632000,553000,406800,315700
2025-06-15,635000,551000,405000,314100
2025-06-14,635000,551000,405000,314100
2025-06-13,635000,552000,406000,315100
2025-06-12,622000,542000,398700,309400
2025-06-11,621000,543000,399400,310000
2025-06-10,613000,539000,396500,307700
2025-06-09,617000,534000,392800,304900
2025-06-08,617000,535000,393500,305400
2025-06-07,617000,534000,392500,304400
2025-06-06,619000,541000,397900,308800
2025-06-05,621000,543000,399400,310000
2025-06-04,624000,545000,400900,311100
2025-06-03,625000,546000,402400,312300
2025-06-02,619000,541000,397900,308800
2025-06-01,618000,539000,397200,308300
2025-05-31,618000,539000,397200,308300
2025-05-30,618000,540000,397200,308300
2025-05-29,614000,536000,394300,306000
2025-05-28,616000,540000,397200,308300
2025-05-27,619000,541000,397900,308800
2025-05-26,620000,542000,398700,309400
2025-05-25,622000,544000,400200,310600
2025-05-24,622000,543000,399200,309600
2025-05-23,622000,541000,397900,308800
2025-05-22,626000,546000,401600,311700
2025-05-21,624000,544000,400200,310600
2025-05-20,609000,536000,394300,306000
2025-05-19,612000,538000,395700,307100
2025-05-18,614000,534000,393500,305400
2025-05-17,611000,534000,392500,304400
2025-05-16,611000,535000,394300,306000
2025-05-15,603000,524000,385500,299200
2025-05-14,622000,541000,397900,308800
2025-05-13,627000,547000,403100,312800
2025-05-12,621000,540000,397900,308800
2025-05-11,631000,548000,403800,313400
2025-05-10,631000,548000,403800,313400
2025-05-09,631000,548000,403800,313400
2025-05-08,632000,550000,405300,314500
2025-05-07,642000,559000,411900,319700
2025-05-06,639000,540000,397900,308800
2025-05-03,631000,536000,395000,306600
2025-05-02,631000,542000,399400,310000
2025-05-01,628000,545000,401600,311700
2025-04-30,636000,553000,407500,316300
2025-04-29,643000,558000,411200,319100
2025-04-28,643000,553000,407500,316300
2025-04-27,645000,558000,411200,319100
2025-04-26,647000,558000,411200,319100
2025-04-25,647000,558000,411200,319100
2025-04-24,644000,554000,407500,316300
2025-04-23,642000,549000,403800,313400
2025-04-22,666000,576000,423700,328800
2025-04-21,648000,558000,410400,318500
2025-04-19,637000,548000,403800,313400
2025-04-18,637000,548000,403800,313400
2025-04-17,639000,546000,402400,312300
2025-04-16,634000,546000,402400,312300
2025-04-15,621000,541000,398700,309400
2025-04-14,621000,542000,398700,309400
2025-04-12,626000,543000,400200,310600
2025-04-11,626000,546000,402400,312300
2025-04-10,617000,539000,397200,308300
2025-04-09,607000,533000,392100,304300
2025-04-08,602000,526000,387700,300900
2025-04-07,600000,527000,386900,300300
2025-04-05,622000,526000,386700,299900
2025-04-04,622000,528000,388100,301000
2025-04-03,622000,543000,400200,310600
2025-04-02,618000,541000,397900,308800
2025-04-01,623000,549000,403800,313400
2025-03-31,620000,543000,399400,310000
2025-03-29,609000,539000,396500,307700
2025-03-28,609000,535000,393500,305400
2025-03-27,602000,528000,388400,301400
2025-03-26,600000,526000,386900,300300
2025-03-25,600000,526000,386900,300300
2025-03-24,600000,529000,389100,302000
2025-03-22,603000,533000,392100,304300
2025-03-21,603000,534000,392800,304900
2025-03-20,602000,537000,395000,306600
2025-03-19,596000,533000,392100,304300
2025-03-18,592000,526000,386900,300300
2025-03-17,587000,519000,381800,296300
2025-03-16,589000,517000,381000,295700
2025-03-15,589000,517000,381000,295700
2025-03-14,589000,522000,383200,297400
2025-03-13,582000,512000,376600,292300
2025-03-12,578000,509000,374400,290600
2025-03-11,577000,508000,373700,290000
